REGISTRY_ID,PGM_SYS_ACRNM,PGM_SYS_ID,INTEREST_TYPE,NAICS_CODE,PRIMARY_INDICATOR,CODE_DESCRIPTION
110043477948,NPDES,UTL025721,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110043477948,NPDES,UT0025721,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110045506662,NPDES,UT0025950,BIOSOLIDS,562998,SECONDARY,ALL OTHER MISCELLANEOUS WASTE MANAGEMENT SERVICES.
110045506662,NPDES,UTL025950,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110045506662,NPDES,UT0025950,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110055634684,NPDES,UT0025976,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110056357543,NPDES,UT0026000,BIOSOLIDS,562910,PRIMARY,REMEDIATION SERVICES.
110056357543,NPDES,UTL026000,BIOSOLIDS,562910,PRIMARY,REMEDIATION SERVICES.
110056405117,NPDES,UTL021288,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110056405117,NPDES,UT0021288,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110061865272,NPDES,UT0020427,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110062785614,NPDES,UTL020001,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110062785614,NPDES,UT0024414,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110062785614,NPDES,UT0020001,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110064246695,NPDES,UTL020419,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110064604076,NPDES,UT0023639,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110064621592,NPDES,UTL025763,BIOSOLIDS,721199,PRIMARY,ALL OTHER TRAVELER ACCOMMODATION.
110070114857,NPDES,UTL026077,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009763461,NPDES,WA0050229,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009764371,NPDES,WA0025658,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110011559599,NPDES,WA0020281,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110013724942,NPDES,WA0025666,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110015448121,NPDES,WA0003468,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110015448121,NPDES,WA0003468,BIOSOLIDS,928110,SECONDARY,NATIONAL SECURITY.
110015482798,NPDES,WA0024422,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110070596041,NPDES,WA0021954,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110000536796,NPDES,WYG650006,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110000541584,NPDES,WYG650002,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110000556568,NPDES,WYG650004,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110006684463,NPDES,WYG650005,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110006684490,NPDES,WYG650008,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009762970,NPDES,WYG650009,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110012801502,NPDES,WYG650001,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110018910400,NPDES,WYG650003,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110020145387,NPDES,WYG650012,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110064241850,NPDES,WYG650007,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
