,Unnamed: 0.1,Unnamed: 0,FACILITY_CODE,SOURCE,STATE,FACILITY,CITY,LATITUDE,LONGITUDE,FLOW_2012_MGD,2012_TOT_ANNUAL_MM3,CWNS_NUM,NPDES_ID,check_sewer_permits,SIC_permits
15193,15193,15193,VT00585,CWNS2012,VT,SHERBURNE WPCF,Killington,,,0.109,0.150705689,50000069001,VT0101141,other_system,NO_SIC_MATCH
15194,15194,15194,VT00595,CWNS2012,VT,S BURLINGTON ARPT PKWY WP,South Burlington,44.4793,-73.1701,1.38,1.908016983,50000070001,VT0100366,other_system,NO_SIC_MATCH
15195,15195,15195,VT00605,CWNS2012,VT,BARTLETT BAY STP,South Burlington,44.4282,-73.2147,0.59,0.8157463914749999,50000070002,VT0100358,other_system,NO_SIC_MATCH
15196,15196,15196,VT00615,CWNS2012,VT,SPRINGFIELD WPCF,Springfield,43.2803,-72.4694,1.267,1.7517808101674996,50000072001,VT0100374,other_system,NO_SIC_MATCH
15197,15197,15197,VT00625,CWNS2012,VT,STOWE WPCF,Stowe,44.4634,-72.6879,0.317,0.438290858,50000074001,VT0100455,other_system,NO_SIC_MATCH
15198,15198,15198,VT00635,CWNS2012,VT,SWANTON WPCF,Swanton,44.9256,-73.1343,0.54,0.7466153413500001,50000075001,VT0100501,other_system,NO_SIC_MATCH
15199,15199,15199,VT00645,CWNS2012,VT,TROY WPC,Jay,44.9429,-72.4049,0.07,0.09678347,50000077001,VT0101168,other_system,NO_SIC_MATCH
15200,15200,15200,VT00655,CWNS2012,VT,VERGENNES WWTF,Vergennes,44.15,-73.3083,0.57,0.7880939714249999,50000079001,VT0100404,other_system,NO_SIC_MATCH
15201,15201,15201,VT00665,CWNS2012,VT,WEST RUTLAND WPCF,WEST RUTLAND,43.5903,-73.0386,0.191,0.264080611,50000083001,VT0100714,other_system,NO_SIC_MATCH
15204,15204,15204,VT00695,CWNS2012,VT,WILLIAMSTOWN W P C F,WILLIAMSTOWN,44.1222,-72.5667,0.082,0.113374922,50000085001,VT0100722,other_system,NO_SIC_MATCH
15205,15205,15205,VT00705,CWNS2012,VT,WILMINGTON PCF,WILMINGTON,42.8667,-72.875,0.095,0.131348995,50000087001,VT0100706,other_system,NO_SIC_MATCH
15206,15206,15206,VT00715,CWNS2012,VT,WINDSOR MAIN WPC,Windsor,43.4722,-72.3885,0.469,0.6484492501724999,50000088001,VT0100919,other_system,NO_SIC_MATCH
15207,15207,15207,VT00725,CWNS2012,VT,WINDSOR WESTON HEIGHTS,Windsor,43.4833,-72.3933,0.01,0.01382621,50000088002,VT0100447,other_system,NO_SIC_MATCH
15208,15208,15208,VT00735,CWNS2012,VT,WINOOSKI WPCF,Winooski,44.4908,-73.1977,0.8,1.106096802,50000089001,VT0100510,other_system,NO_SIC_MATCH
15209,15209,15209,VT00745,CWNS2012,VT,SOUTH WOODSTOCK WWTF,Woodstock,43.6667,-72.5,0.03,0.04147863,50000090002,VT0100749,other_system,NO_SIC_MATCH
15210,15210,15210,VT00755,CWNS2012,VT,TAFTSVILLE STP,Woodstock,43.625,-72.4667,0.013,0.017974073,50000090003,VT0100765,other_system,NO_SIC_MATCH
15212,15212,15212,VT00775,CWNS2012,VT,BRANDON WWTF,Brandon,43.7898,-73.0907,0.331,0.457647552,50000096001,VT0100056,other_system,NO_SIC_MATCH
15213,15213,15213,VT00785,CWNS2012,VT,LUNENBURG WWTF,Gilman,44.4124,-71.7185,0.06,0.08295726,50000098001,VT0101061,other_system,NO_SIC_MATCH
15214,15214,15214,VT00795,CWNS2012,VT,CHESTER WWTF,Chester,43.2602,-72.5831,0.121,0.167297141,50000102001,VT0100081,other_system,NO_SIC_MATCH
15215,15215,15215,VT00805,CWNS2012,VT,BRIDGEWATER WWTP,Bridgewater,,,0.02,0.02765242,50000103001,VT0100846,other_system,NO_SIC_MATCH
15216,15216,15216,VT00815,CWNS2012,VT,RANDOLPH WPCF,Randolph,43.9333,-72.65,0.227,0.313854968,50000105001,VT0100285,other_system,NO_SIC_MATCH
15217,15217,15217,VT00825,CWNS2012,VT,CANAAN WWTP,Canaan,44.9883,-71.5398,0.148,0.2046279083699999,50000106001,VT0100625,other_system,NO_SIC_MATCH
15219,15219,15219,VT00845,CWNS2012,VT,CABOT COLLECTION/TREAT.,Cabot,44.391,-72.3209,0.025,0.034565525,50000113001,VT0101257,other_system,NO_SIC_MATCH
15239,15239,15239,WA00145,CWNS2012,WA,CARNATION TREATMENT,Carnation,47.6478,-121.9179,0.48,0.6636580811999999,53000155001,WA0032182,other_system,NO_SIC_MATCH
15241,15241,15241,WA00165,CWNS2012,WA,CHEHALIS STP,Chehalis,46.6669,-122.9811,1.3,1.797407303,53000190001,WA0021105,other_system,NO_SIC_MATCH
15287,15287,15287,WA00625,CWNS2012,WA,LAKE STEVENS STP,Everett,48.0011,-122.1357,2.76,3.816033967,53000664001,WA0020893,other_system,NO_SIC_MATCH
15335,15335,15335,WA01105,CWNS2012,WA,QUINCY INDUSTRIAL STP,Quincy,47.2184,-119.8881,2.1,2.903504105,53001040002,WA0021067,other_system,[2037]
15557,15557,15557,WI00775,CWNS2012,WI,Bluffview Sanitary District - STP,"SUMPTER, TOWN OF",43.4623,-89.7476,0.055,0.076044155,55000650001,WI0043974,other_system,[2892]
15569,15569,15569,WI00895,CWNS2012,WI,NELSON - STP,NELSON,44.4165,-92.004,0.048,0.066365808,55000740080,WI0029459,other_system,NO_SIC_MATCH
15574,15574,15574,WI00945,CWNS2012,WI,Menominee Tribe - STP,0,44.9953,-88.8269,0.105,0.145175205,55000800000,WI0064793,other_system,NO_SIC_MATCH
15665,15665,15665,WI01845,CWNS2012,WI,FREDERIC STP,0,45.6534,-92.4659,0.1,0.1382621,55001800001,WI0029254,other_system,NO_SIC_MATCH
15830,15830,15830,WI03495,CWNS2012,WI,PEPIN WWTP,Pepin,44.4382,-92.1426,0.07,0.09678347,55003710001,WI0022811,other_system,NO_SIC_MATCH
15850,15850,15850,WI03695,CWNS2012,WI,SAUK PRAIRIE SC - STP,0,43.2811,-89.7239,0.61,0.843398812,55003900001,WI0060534,other_system,NO_SIC_MATCH
16046,16046,16046,WI05655,CWNS2012,WI,KELLY LAKE SD #1 - STP,0,45.0189,-88.2354,0.09,0.12443589,55009712001,WI0060224,other_system,NO_SIC_MATCH
16062,16062,16062,WI05815,CWNS2012,WI,Johnsonville Foods WWTP,Sheboygan Falls,43.7659,-87.9063,0.224,0.309707105,55009806002,WI0001759,other_system,"[2013, 2013, 2013, 2011, 2013]"
16108,16108,16108,WV00055,CWNS2012,WV,BERK CO PSSD - TOMAHAWK WWTP,MARTINSBURG,39.5514,-78.02,0.005,0.006913105,54000203001,WVG551078,other_system,NO_SIC_MATCH
16124,16124,16124,WV00215,CWNS2012,WV,BERK CO PSSD - AUSTIN WWTP,MARTINSBURG,39.4603,-77.9194,0.003,0.004147863,54000215001,WVG550858,other_system,"[6515, 6515]"
16126,16126,16126,WV00235,CWNS2012,WV,BERK CO PSSD - CORNERS AT ARDEN TP,MARTINSBURG,39.4047,-78.0792,0.003,0.004147863,54000217001,WVG550966,other_system,NO_SIC_MATCH
16203,16203,16203,WV01005,CWNS2012,WV,CHARLES TOWN - WILLOW SPRING WWTP,CHARLES TOWN,39.2898,-77.838,0.074,0.1023139541849999,54001903001,WV0086452,other_system,[6512]
16255,16255,16255,WV01525,CWNS2012,WV,BLUEWELL PSD WWTP,BLUEFIELD,37.3019,-81.2517,0.4,0.553048401,54002704001,WVG640100,other_system,[4941]
16260,16260,16260,WV01575,CWNS2012,WV,CAMP CREEK AREA WWTP,CHARLESTON,37.4786,-81.07,0.045,0.062217945,54002793002,WV0089851,other_system,[7299]
16292,16292,16292,WV01895,CWNS2012,WV,CASS WWTP,CHARLESTON,38.3918,-79.9206,0.06,0.08295726,54003801001,WV0082210,other_system,[7032]
16334,16334,16334,WV02315,CWNS2012,WV,HARMAN WWTP,HARMAN,38.9234,-79.5244,0.04,0.05530484,54004203001,WVG551412,other_system,NO_SIC_MATCH
16339,16339,16339,WV02365,CWNS2012,WV,ELLENBORO/LAMBERTON PSD WWTP,PENNSBORO,39.2849,-80.968,0.07,0.09678347,54004308001,WV0027308,other_system,"[6512, 6512]"
16386,16386,16386,WV02850,CWNS2012,WV,STONEWALL JACKSON LAKE SP WWTP,WALKERSVILLE,38.9438,-80.4918,0.1,0.1382621,54002107001,WV0101257,other_system,"[7032, 1629]"
16387,16387,16387,WV02855,CWNS2012,WV,PCPSD - SNOWSHOE VALLEY WWTP,SNOWSHOE,38.4016,-79.9949,0.1,0.1382621,54003880202,WV0023311,other_system,"[7011, 7032, 7032, 7011]"
16388,16388,16388,WV02860,CWNS2012,WV,PCPSD - INN AT SNOWSHOE WWTP,SNOWSHOE,38.4016,-79.9949,0.015,0.020739315,54003880203,WVG550692,other_system,"[7011, 7032, 7032, 7011]"
16389,16389,16389,WV02865,CWNS2012,WV,PCPSD - SILVER CREEK WWTP,SNOWSHOE,38.4451,-79.9781,0.03,0.04147863,54003880204,WV0082937,other_system,[7032]
16393,16393,16393,WY00025,CWNS2012,WY,ROCK SPRINGS WWTP,ROCK SPRINGS,41.5671,-109.2748,2.35,3.249159356,56000003002,WY0022357,other_system,NO_SIC_MATCH
16469,16469,16469,WY00785,CWNS2012,WY,JACKSON LAGOON,Jackson,43.4689,-110.8026,2.0,2.765242005,56000093001,WY0021458,other_system,NO_SIC_MATCH
